total_iterations,totim,kper,kstp,ksub,nouter,ninner,solution_dvmax,solution_dvmax_model,solution_dvmax_node,solution_drmax,solution_drmax_model,solution_drmax_node,solution_alpha,solution_omega
93,1.000000000000000,1,1,1,6,20,-.8807344371348961E-08,1,2000,.1582458358979054E-13,1,1000,-0.1796146,0.4145468E-02
94,1.000000000000000,1,1,1,6,21,-.1276966412441807E-07,1,2000,.1150652392136285E-12,1,1000,-3.668374,0.8366749
95,1.000000000000000,1,1,1,6,22,.1401153115880599E-07,1,2000,.1200552158532973E-13,1,1000,-0.1105530E-03,0.4728086E-05
96,1.000000000000000,1,1,1,6,23,-.1877649124782047E-10,1,1999,.1200532989085800E-13,1,1000,0.1105591E-04,0.4727966E-05
97,1.000000000000000,1,1,1,7,1,.4036634811356777,1,2000,.6604239489131423E-03,1,1000,1.220773,1.851659
98,1.000000000000000,1,1,1,7,2,.2495527087184002E-01,1,2000,.7250873022504373E-05,1,1000,3.308361,1.310222
99,1.000000000000000,1,1,1,7,3,-.8627342257939956E-02,1,2000,.6500896395637990E-05,1,1000,0.6873532,3.467147
100,1.000000000000000,1,1,1,7,4,.2874293999130477E-01,1,2000,-.5233132464183460E-04,1,1000,28.98063,0.8750356
101,1.000000000000000,1,1,1,7,5,-.2694793372158587E-01,1,2000,.2362672055374078E-06,1,1000,0.3965986,0.9606388
102,1.000000000000000,1,1,1,7,6,.1605450952992955E-02,1,2000,-.6854371244634297E-07,1,1000,0.6072492,1.602879
103,1.000000000000000,1,1,1,7,7,-.2448784343509771E-03,1,2000,-.1540904293013395E-07,1,1000,1.915313,1.990304
104,1.000000000000000,1,1,1,7,8,.4350451592542133E-04,1,2000,.2569869345289072E-08,1,1000,1.883672,1.724165
105,1.000000000000000,1,1,1,7,9,.4566813420235432E-04,1,2000,-.5427404275622969E-09,1,1000,3.809535,0.9496390
106,1.000000000000000,1,1,1,7,10,-.2032198523216660E-04,1,2000,-.1732512874855594E-10,1,1983,0.6524831,2.842283
107,1.000000000000000,1,1,1,7,11,-.7666501238702870E-06,1,2000,-.3661843870016203E-11,1,1990,1.781866,0.9448039
108,1.000000000000000,1,1,1,7,12,.4687252816283301E-06,1,2000,.1969725237719367E-12,1,1980,1.562946,0.9598819
109,1.000000000000000,1,1,1,7,13,-.6167573896629747E-07,1,2000,-.3280525497232458E-13,1,1990,1.132843,0.1189541
110,1.000000000000000,1,1,1,7,14,.2208604879132153E-07,1,2000,-.6103702858908678E-13,1,2000,2.150129,0.1316361
111,1.000000000000000,1,1,1,7,15,-.3711288760708846E-08,1,2000,-.4231412642731778E-13,1,2000,0.9028636E-01,0.6487752E-01
112,1.000000000000000,1,1,1,7,16,.6554874666997710E-08,1,2000,-.9941891372476668E-13,1,2000,-9.397270,0.7553640
113,1.000000000000000,1,1,1,7,17,-.1132173233359025E-07,1,2000,-.2741893458204097E-13,1,2000,0.6196968E-02,0.2524649E-01
114,1.000000000000000,1,1,1,7,18,-.2211888694949237E-08,1,2000,-.3116036294743744E-13,1,1000,-0.1423411,0.6081612E-02
115,1.000000000000000,1,1,1,7,19,-.2370362825727669E-08,1,2000,-.3500648912852360E-13,1,1000,0.4692328E-01,0.2791649E-03
116,1.000000000000000,1,1,1,7,20,-.4211652349222828E-09,1,2000,-.5525176338383649E-13,1,1000,0.2671508E-03,0.7770095E-03
117,1.000000000000000,1,1,1,7,21,.4348436044298396E-09,1,2000,-.5419638937421174E-13,1,1000,0.6466073E-02,0.2678283E-03
118,1.000000000000000,1,1,1,7,22,-.3128499981681477E-08,1,2000,-.1172767984764827E-12,1,1000,0.1993661E-03,0.1507930E-01
119,1.000000000000000,1,1,1,7,23,.3209593266316952E-08,1,2000,-.1094681206580004E-12,1,1000,0.1047603E-02,0.2203596E-03
120,1.000000000000000,1,1,1,7,24,-.9476797078763765E-09,1,2000,-.1135445159067297E-12,1,1000,0.2174694E-03,0.1776451E-02
121,1.000000000000000,1,1,1,7,25,.8796158145785251E-09,1,2000,-.1097231812620677E-12,1,1000,0.1524640E-01,0.2470993E-03
122,1.000000000000000,1,1,1,7,26,.1189137798617008E-08,1,2000,-.7778770433432819E-13,1,1000,0.2185270E-03,0.1334833E-02
123,1.000000000000000,1,1,1,7,27,-.1141711319229263E-08,1,2000,-.8254820877536416E-13,1,1000,0.2013474E-02,0.2203285E-03
124,1.000000000000000,1,1,1,7,28,-.9650850223894103E-08,1,2000,-.1350214459361021E-12,1,1000,0.1890969E-03,0.1580207
125,1.000000000000000,1,1,1,7,29,.9756011050145598E-08,1,2000,-.9346816064653358E-13,1,1000,0.1555749E-02,0.1345363E-03
126,1.000000000000000,1,1,1,7,30,.9419397253200259E-10,1,2000,-.8262231501355436E-13,1,1000,0.1343992E-03,0.1246720E-03
127,1.000000000000000,1,1,1,7,31,.1861865674617957E-10,1,2000,-.8506159245391557E-13,1,1000,-0.3081863E-01,0.1325258E-03
128,1.000000000000000,1,1,1,7,32,.4553555330045590E-08,1,2000,-.1107657289175301E-12,1,1000,0.5492960E-03,1.021115
129,1.000000000000000,1,1,1,7,33,-.4445126989501156E-08,1,2000,.1845739245560741E-14,1,1000,-0.1651357E-03,0.5000089E-05
130,1.000000000000000,1,1,1,7,34,.6573797092640545E-12,1,2000,.3197372280937698E-13,1,2000,0.5000076E-05,0.4908513E-05
131,1.000000000000000,1,1,1,8,1,1.066331315841699,1,2000,.1206740965280458E-01,1,1000,1.500914,1.391939
132,1.000000000000000,1,1,1,8,2,2.956361457381787,1,2000,.2676410289443060E-03,1,1000,9.757807,1.050458
133,1.000000000000000,1,1,1,8,3,-.2714918683842322,1,2000,.9934836835430211E-04,1,1000,2.935648,1.248142
134,1.000000000000000,1,1,1,8,4,-.4854679294886772,1,2000,-.1367231645773828E-03,1,1000,0.3217465,4.895756
135,1.000000000000000,1,1,1,8,5,-.1640226917516376E-01,1,2000,-.4091703065450694E-04,1,1000,-4.440764,1.151953
136,1.000000000000000,1,1,1,8,6,-.2046259335299581E-01,1,2000,.6994607242770480E-05,1,1000,-5.401186,1.322612
137,1.000000000000000,1,1,1,8,7,.2229849649802759E-02,1,2000,.5272059459849020E-05,1,1000,0.6882864,-0.8710836
138,1.000000000000000,1,1,1,8,8,-.3973710186742899,1,2000,-.1706495382132214E-05,1,1000,1.077174,13.50189
139,1.000000000000000,1,1,1,8,9,.2022797268332494E-01,1,2000,.7597955934768604E-05,1,1000,-1.274634,1.626049
140,1.000000000000000,1,1,1,8,10,.3064514386639104,1,2000,-.1542904826320181E-05,1,1000,-72.42361,0.8806761
141,1.000000000000000,1,1,1,8,11,-.5831888027554568,1,2000,-.3178346337694925E-06,1,1000,-1.120855,1.176205
142,1.000000000000000,1,1,1,8,12,.9431791738380511E-01,1,2000,.6914650796367569E-06,1,1000,-0.9697922,2.167144
143,1.000000000000000,1,1,1,8,13,.1308869822892740,1,2000,.1104525565514680E-06,1,1249,5.074082,1.110216
144,1.000000000000000,1,1,1,8,14,.2493855161096779,1,2000,-.9224506790638825E-07,1,1249,6.777112,1.091823
145,1.000000000000000,1,1,1,8,15,-.8821389231700857E-01,1,2000,-.2373011290550806E-07,1,1249,0.4281135,3.879496
146,1.000000000000000,1,1,1,8,16,-.2260735874025336E-01,1,2000,-.9221703442136498E-09,1,1957,-0.9388990,0.9373822
147,1.000000000000000,1,1,1,8,17,.4806411118648507E-03,1,2000,-.1353519021650409E-09,1,1245,0.6054062,1.160535
148,1.000000000000000,1,1,1,8,18,-.1250603602378953E-03,1,2000,.3257262935412217E-10,1,1952,1.543305,1.808279
149,1.000000000000000,1,1,1,8,19,.2453111358941775E-03,1,2000,-.1526496733097316E-09,1,1249,22.56072,0.9778648
150,1.000000000000000,1,1,1,8,20,-.2026664711558106E-03,1,2000,-.4582029097622539E-12,1,1235,0.1302822,1.326426
151,1.000000000000000,1,1,1,8,21,-.1563821864687198E-06,1,2000,-.3091621747050205E-12,1,1247,0.6015790,2.464568
152,1.000000000000000,1,1,1,8,22,-.2555594344363630E-06,1,2000,.6527496045766304E-13,1,1957,5.487850,0.3980238
153,1.000000000000000,1,1,1,8,23,.7384988811657972E-08,1,2000,-.5922954760667011E-13,1,1957,1.713781,0.2217823
154,1.000000000000000,1,1,1,8,24,.1090389522424395E-07,1,2000,-.1206800305543122E-13,1,1000,0.7816175,0.2825850E-02
155,1.000000000000000,1,1,1,8,25,.3029835635736059E-10,1,2000,-.1166983416139612E-13,1,1000,0.7602195E-02,0.2904053E-02
156,1.000000000000000,1,1,1,8,26,-.4034794655743838E-09,1,2000,.3190117639930334E-13,1,2000,0.2703698E-02,0.1980135E-02
157,1.000000000000000,1,1,1,8,27,.8511561800668629E-09,1,2000,.3222157622997162E-13,1,2000,0.8451182E-01,0.4259272E-02
158,1.000000000000000,1,1,1,8,28,.4991067294119209E-08,1,2000,.1017746434544944E-12,1,1000,0.1340454E-02,0.8725700E-01
159,1.000000000000000,1,1,1,8,29,-.5437696915230823E-08,1,2000,.4660036375536662E-13,1,1000,0.6135845E-02,0.2527400E-02
160,1.000000000000000,1,1,1,8,30,.9417028585982917E-10,1,2000,.3329807423727891E-13,1,2000,0.2583024E-02,0.2823622E-02
161,1.000000000000000,1,1,1,8,31,-.2506102103079251E-10,1,2000,.3169916118595635E-13,1,2000,0.4517844E-01,0.2671748E-02
162,1.000000000000000,1,1,1,8,32,-.1482988797291439E-08,1,2000,-.9411695386302849E-13,1,2000,0.1992643E-02,0.1344377E-01
163,1.000000000000000,1,1,1,8,33,.1370893101871511E-08,1,2000,.2300681500592156E-13,1,1000,0.6274717E-02,0.2220431E-02
164,1.000000000000000,1,1,1,8,34,-.1102078600033495E-09,1,2000,.2178428155881908E-13,1,1000,0.1704899E-02,0.1815368E-02
165,1.000000000000000,1,1,1,8,35,.1934258692531556E-09,1,2000,.2974183774962340E-13,1,1000,0.1749378E-01,0.2766512E-02
166,1.000000000000000,1,1,1,8,36,.1168971969438101E-09,1,2000,.4244711650335923E-13,1,2000,0.1157082E-02,0.3746730E-02
167,1.000000000000000,1,1,1,8,37,-.1064893277840743E-09,1,2000,.3470545695914852E-13,1,2000,0.4331752E-02,0.2860225E-02
168,1.000000000000000,1,1,1,8,38,-.2012559072553177E-08,1,2000,-.1319513105345392E-12,1,2000,0.1620580E-02,0.2536597E-01
169,1.000000000000000,1,1,1,8,39,.1990995955028641E-08,1,2000,.2683180750115012E-13,1,1000,0.6624562E-02,0.2987211E-02
170,1.000000000000000,1,1,1,8,40,.1101728474911297E-09,1,2000,.4128331250773058E-13,1,2000,0.2506844E-02,0.3935293E-02
171,1.000000000000000,1,1,1,8,41,-.2268370346785535E-09,1,2000,.2612557769569620E-13,1,2000,0.3008027E-01,0.2217024E-02
172,1.000000000000000,1,1,1,8,42,-.8700131601416974E-08,1,2000,-.3271342349457517E-12,1,2000,0.1434235E-02,0.2424687
173,1.000000000000000,1,1,1,8,43,.8432447608600676E-08,1,2000,.7452239503501449E-14,1,2000,0.6105520E-02,0.1451065E-02
174,1.000000000000000,1,1,1,8,44,.1294356546917181E-09,1,2000,.2869499892242044E-13,1,1000,0.1439818E-02,0.1885435E-02
175,1.000000000000000,1,1,1,8,45,-.2925567607099959E-09,1,2000,-.2004635014691160E-13,1,2000,0.1978011,0.8475527E-03
176,1.000000000000000,1,1,1,8,46,-.2149651725804322E-07,1,2000,-.2740117253819613E-12,1,1000,0.8447102E-03,0.5579226
177,1.000000000000000,1,1,1,8,47,.2101956008029202E-07,1,2000,.1113303719793826E-13,1,1000,0.2082888E-02,0.1416416E-03
178,1.000000000000000,1,1,1,8,48,.1364656528380224E-09,1,2000,.5408048025938004E-14,1,2000,0.1416470E-03,0.2186799E-03
179,1.000000000000000,1,1,1,8,49,-.1137228561926402E-11,1,2000,.5393779674626267E-14,1,2000,0.2477581E-02,0.2175107E-03
180,1.000000000000000,1,1,1,9,1,.5787510948791479E-01,1,2000,.8240227489154060E-04,1,1000,1.002748,1.420837
181,1.000000000000000,1,1,1,9,2,-.1112690732041863E-02,1,2000,-.1732970813965443E-05,1,1000,2.025859,0.8490454
182,1.000000000000000,1,1,1,9,3,.2290536445428834E-03,1,2000,.1239158414520990E-06,1,1000,0.7760395,1.494170
183,1.000000000000000,1,1,1,9,4,-.1826201628604517E-04,1,2000,-.2764229020002082E-08,1,1000,1.598251,1.097607
184,1.000000000000000,1,1,1,9,5,.7386049655676481E-07,1,2000,.1062651105119640E-08,1,1000,8.847365,0.9494786
185,1.000000000000000,1,1,1,9,6,-.4690243448601652E-07,1,2000,-.1164475209341084E-10,1,1000,0.1583843,1.896268
186,1.000000000000000,1,1,1,9,7,.1748805298060045E-08,1,2000,.1557089234986404E-11,1,1000,-0.6792826,1.078631
187,1.000000000000000,1,1,1,9,8,.1390804993856951E-09,1,2000,-.9572738583751504E-13,1,1000,-3.556355,0.5129317
188,1.000000000000000,1,1,1,9,9,.4174876377703927E-10,1,2000,.6999101557170108E-13,1,1000,1.467938,0.3736479E-01
189,1.000000000000000,1,1,1,9,10,-.8112979466125212E-13,1,2000,.6257540516827308E-13,1,1000,0.1542585E-01,0.3468317E-01
190,1.000000000000000,1,1,1,10,1,.2459514296778670,1,2000,-.1657240590253398E-03,1,1000,1.025991,2.277545
191,1.000000000000000,1,1,1,10,2,-.2303093934514953E-01,1,2000,-.8391407673033686E-06,1,1000,2.964981,1.027408
192,1.000000000000000,1,1,1,10,3,.4965571836771736E-02,1,2000,.1157848521882381E-06,1,1000,0.3512738,1.218293
193,1.000000000000000,1,1,1,10,4,.8766936604714745E-03,1,2000,-.3113029910172919E-08,1,1000,6.193947,1.626638
194,1.000000000000000,1,1,1,10,5,-.1049623993530686E-05,1,2000,.7656547473737626E-09,1,1457,1.686966,1.790792
195,1.000000000000000,1,1,1,10,6,-.2173000246746345E-04,1,2000,.1550281303069414E-08,1,1371,10.39979,0.8910360
196,1.000000000000000,1,1,1,10,7,.2697947060107279E-04,1,2000,-.1125127183874550E-09,1,1985,0.4388201,1.273180
197,1.000000000000000,1,1,1,10,8,-.8159368912883748E-05,1,2000,-.1908988556352544E-09,1,1987,-4.626626,1.051079
198,1.000000000000000,1,1,1,10,9,.6194369608588839E-05,1,2000,-.3464671946748453E-11,1,1987,-0.2401106,1.295706
199,1.000000000000000,1,1,1,10,10,.1126878268256417E-06,1,2000,-.5689779987666434E-12,1,1987,1.433832,2.161008
200,1.000000000000000,1,1,1,10,11,.2834147486529784E-09,1,2000,.5364012289667759E-12,1,1985,-4.706873,0.9816568
201,1.000000000000000,1,1,1,10,12,.2381298925260617E-07,1,2000,-.4486642831646545E-13,1,1000,-0.4610604,0.2833383E-01
202,1.000000000000000,1,1,1,10,13,.2224316422540061E-08,1,2000,-.4208094454166916E-14,1,1985,1.077948,0.7837807E-03
203,1.000000000000000,1,1,1,10,14,-.6190053088787161E-10,1,2000,-.3573876677814061E-13,1,2000,0.7522801E-03,0.6948596E-03
204,1.000000000000000,1,1,1,10,15,.8761947425192388E-10,1,2000,-.3424885959079576E-13,1,2000,0.3034346E-01,0.8077380E-03
205,1.000000000000000,1,1,1,10,16,-.4504880437667586E-09,1,2000,-.4293937955809401E-13,1,2000,0.3748302E-03,0.1384949E-02
206,1.000000000000000,1,1,1,10,17,.4534586652733995E-09,1,2000,-.3532004560023704E-13,1,2000,0.1494918E-02,0.8104001E-03
207,1.000000000000000,1,1,1,10,18,.1222935645555880E-08,1,2000,.7253826492037019E-13,1,1000,0.5106147E-03,0.1414043E-01
208,1.000000000000000,1,1,1,10,19,-.1239583393535431E-08,1,2000,.5222911516996361E-13,1,1000,0.2197975E-02,0.7646648E-03
209,1.000000000000000,1,1,1,10,20,-.2304113358476032E-09,1,2000,-.3930361536994579E-13,1,2000,0.7248796E-03,0.7273705E-03
